
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache && npm run coverage:governance

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2m[22m
[2m    [0m [90m 2902 |[39m           }[22m
[2m     [90m 2903 |[39m         } [36mcatch[39m (coreError) {[22m
[2m    [31m[1m>[22m[2m[39m[90m 2904 |[39m           console[33m.[39mwarn([32m`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`[39m[33m,[39m coreError)[33m;[39m[22m
[2m     [90m      |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 2905 |[39m           [90m// Don't fail the entire skin loading process due to core loading issues[39m[22m
[2m     [90m 2906 |[39m         }[22m
[2m     [90m 2907 |[39m[0m[22m
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.warn [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2904:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.getServiceVersion ([22m[2msrc/backend/backend-service-router.ts[2m:1559:32)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3523:73)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2mconsole.log[22m
    [SKIN-VERSION] mixed-minimal version from skin metadata: 1.0.0
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as getServiceVersion] ([22m[2msrc/backend/backend-service-router.ts[2m:1561:19)[22m[2m[22m

  [2mconsole.log[22m
    [CONNECTION_STABILITY] mixed-minimal stability: 100.0% (1/1)
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as updateConnectionStability] ([22m[2msrc/backend/backend-service-router.ts[2m:1739:13)[22m[2m[22m

  [2mconsole.log[22m
    Loading skin definition from backend: mixed-minimal
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2847:15)[22m[2m[22m

  [2mconsole.log[22m
    Calling getSkinDefinition on mixed-minimal via http...
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as callBackendServiceAPI] ([22m[2msrc/backend/backend-service-router.ts[2m:2279:15)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Calling getSkinDefinition on real mixed-minimal PCL service
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as callHTTPService] ([22m[2msrc/backend/backend-service-router.ts[2m:2402:13)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Trying mixed-minimal endpoint: GET http://localhost:3003/api/skins/default
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2444:17)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [HTTP] Failed mixed-minimal endpoint: http://localhost:3003/api/skins/default - Error: HTTP 404 Not Found[39m
[2m[22m
[2m    [0m [90m 2493 |[39m         [22m
[2m     [90m 2494 |[39m       } [36mcatch[39m (error) {[22m
[2m    [31m[1m>[22m[2m[39m[90m 2495 |[39m         console[33m.[39mwarn([32m`[HTTP] Failed ${connection.id} endpoint: ${attempt.endpoint} - ${error}`[39m)[33m;[39m[22m
[2m     [90m      |[39m                 [31m[1m^[22m[2m[39m[22m
[2m     [90m 2496 |[39m         lastError [33m=[39m error [36mas[39m [33mError[39m[33m;[39m[22m
[2m     [90m 2497 |[39m         [36mcontinue[39m[33m;[39m[22m
[2m     [90m 2498 |[39m       }[0m[22m
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.warn [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2495:17)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.callHTTPService ([22m[2msrc/backend/backend-service-router.ts[2m:2414:14)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.callBackendServiceAPI ([22m[2msrc/backend/backend-service-router.ts[2m:2286:18)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.loadBackendSkin ([22m[2msrc/backend/backend-service-router.ts[2m:2855:24)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3528:36)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Trying mixed-minimal endpoint: GET http://localhost:3003/getSkinDefinition
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2444:17)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] SUCCESS mixed-minimal endpoint: GET http://localhost:3003/getSkinDefinition
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2477:21)[22m[2m[22m

  [2mconsole.log[22m
    Successfully loaded skin definition from mixed-minimal
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2863:17)[22m[2m[22m

  [2mconsole.log[22m
    [SKIN-CAPABILITIES] Updated stored capabilities for mixed-minimal: [ 'getSkinDefinition', 'executeCommand', 'health' ]
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2874:23)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registering commands for backend: mixed-minimal
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:87:15)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [DynamicCommandRouter] Command 'example.hello' already registered to mixed-minimal, now registering to mixed-minimal[39m
[2m[22m
[2m    [0m [90m 101 |[39m         [36mif[39m ([36mthis[39m[33m.[39mcommandMap[33m.[39mhas(commandId)) {[22m
[2m     [90m 102 |[39m           [36mconst[39m existingBackend [33m=[39m [36mthis[39m[33m.[39mcommandMap[33m.[39m[36mget[39m(commandId)[33m![39m[33m;[39m[22m
[2m    [31m[1m>[22m[2m[39m[90m 103 |[39m           console[33m.[39mwarn([32m`[DynamicCommandRouter] Command '${commandId}' already registered to ${existingBackend.id}, now registering to ${backend.id}`[39m)[33m;[39m[22m
[2m     [90m     |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 104 |[39m           [36mthis[39m[33m.[39mduplicateCommands[33m.[39madd(commandId)[33m;[39m[22m
[2m     [90m 105 |[39m         }[22m
[2m     [90m 106 |[39m[0m[22m
[2m[22m
[2m      [2mat DynamicCommandRouter.warn [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:103:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackend ([22m[2msrc/backend/backend-service-router.ts[2m:2888:30)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3528:36)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registered command: example.hello -> mixed-minimal
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:112:17)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [DynamicCommandRouter] Command 'example.status' already registered to mixed-minimal, now registering to mixed-minimal[39m
[2m[22m
[2m    [0m [90m 101 |[39m         [36mif[39m ([36mthis[39m[33m.[39mcommandMap[33m.[39mhas(commandId)) {[22m
[2m     [90m 102 |[39m           [36mconst[39m existingBackend [33m=[39m [36mthis[39m[33m.[39mcommandMap[33m.[39m[36mget[39m(commandId)[33m![39m[33m;[39m[22m
[2m    [31m[1m>[22m[2m[39m[90m 103 |[39m           console[33m.[39mwarn([32m`[DynamicCommandRouter] Command '${commandId}' already registered to ${existingBackend.id}, now registering to ${backend.id}`[39m)[33m;[39m[22m
[2m     [90m     |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 104 |[39m           [36mthis[39m[33m.[39mduplicateCommands[33m.[39madd(commandId)[33m;[39m[22m
[2m     [90m 105 |[39m         }[22m
[2m     [90m 106 |[39m[0m[22m
[2m[22m
[2m      [2mat DynamicCommandRouter.warn [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:103:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackend ([22m[2msrc/backend/backend-service-router.ts[2m:2888:30)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3528:36)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registered command: example.status -> mixed-minimal
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:112:17)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registration complete for mixed-minimal: 2 commands, 0 aliases
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:134:15)[22m[2m[22m

  [2mconsole.log[22m
    [DYNAMIC_COMMAND_ROUTER] Commands registered for mixed-minimal: 2 commands, 0 aliases
[2m[22m
[2m      [2mat EventEmitter.log ([22m[2msrc/backend/backend-service-router.ts[2m:861:15)[22m[2m[22m

  [2mconsole.log[22m
    [DYNAMIC_COMMAND_ROUTER] Registered commands for backend: mixed-minimal
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2889:19)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [TEMPLUM_CORE] Failed to load skin into Templum Core for mixed-minimal: TypeError: this.orchestrator.loadSkin is not a function[39m
[33m        at TemplumBackendServiceRouter.loadSkin [as loadBackendSkin] (/home/gabri/dev/VDL_VAULT/Templum/src/backend/backend-service-router.ts:2898:37)[39m
[33m        at processTicksAndRejections (node:internal/process/task_queues:105:5)[39m
[33m        at TemplumBackendServiceRouter.connectToService (/home/gabri/dev/VDL_VAULT/Templum/src/backend/backend-service-router.ts:3528:36)[39m
[33m        at TemplumBackendServiceRouter.registerBackendFromSkin (/home/gabri/dev/VDL_VAULT/Templum/src/backend/backend-service-router.ts:938:32)[39m
[33m        at Object.<anonymous> (/home/gabri/dev/VDL_VAULT/Templum/src/tests/backend/comprehensive-backend-validation.test.ts:666:7)[39m
[2m[22m
[2m    [0m [90m 2902 |[39m           }[22m
[2m     [90m 2903 |[39m         } [36mcatch[39m (coreError) {[22m
[2m    [31m[1m>[22m[2m[39m[90m 2904 |[39m           console[33m.[39mwarn([32m`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`[39m[33m,[39m coreError)[33m;[39m[22m
[2m     [90m      |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 2905 |[39m           [90m// Don't fail the entire skin loading process due to core loading issues[39m[22m
[2m     [90m 2906 |[39m         }[22m
[2m     [90m 2907 |[39m[0m[22m
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.warn [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2904:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3528:36)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [SERVICE_CONNECTION] Skin loading failed for mixed-minimal: TypeError: this.orchestrator.loadSkin is not a function[39m
[33m        at TemplumBackendServiceRouter.loadSkin [as connectToService] (/home/gabri/dev/VDL_VAULT/Templum/src/backend/backend-service-router.ts:3530:39)[39m
[33m        at processTicksAndRejections (node:internal/process/task_queues:105:5)[39m
[33m        at TemplumBackendServiceRouter.registerBackendFromSkin (/home/gabri/dev/VDL_VAULT/Templum/src/backend/backend-service-router.ts:938:32)[39m
[33m        at Object.<anonymous> (/home/gabri/dev/VDL_VAULT/Templum/src/tests/backend/comprehensive-backend-validation.test.ts:666:7)[39m
[2m[22m
[2m    [0m [90m 3531 |[39m             }[22m
[2m     [90m 3532 |[39m           } [36mcatch[39m (skinError) {[22m
[2m    [31m[1m>[22m[2m[39m[90m 3533 |[39m             console[33m.[39mwarn([32m`[SERVICE_CONNECTION] Skin loading failed for ${serviceId}:`[39m[33m,[39m skinError)[33m;[39m[22m
[2m     [90m      |[39m                     [31m[1m^[22m[2m[39m[22m
[2m     [90m 3534 |[39m             [90m// Continue - connection successful even if skin loading failed[39m[22m
[2m     [90m 3535 |[39m           }[22m
[2m     [90m 3536 |[39m         }[0m[22m
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.warn [as connectToService] ([22m[2msrc/backend/backend-service-router.ts[2m:3533:21)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:666:7)[22m[2m[22m

  [2mconsole.log[22m
    [SERVICE_CONNECTION] Successfully connected to mixed-minimal in 75ms
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as connectToService] ([22m[2msrc/backend/backend-service-router.ts[2m:3539:17)[22m[2m[22m

  [2mconsole.log[22m
    [GENERIC] Backend mixed-minimal auto-connected during skin registration (75ms)
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as registerBackendFromSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:940:17)[22m[2m[22m

  [2mconsole.log[22m
    [GENERIC] Backend mixed-minimal registered successfully with generic system
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as registerBackendFromSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:952:13)[22m[2m[22m

  [2mconsole.log[22m
    [GENERIC] Registering backend mixed-full from skin definition
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as registerBackendFromSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:912:13)[22m[2m[22m

  [2mconsole.log[22m
    [GENERIC] Protocol: http, Endpoint: http://localhost:3004
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as registerBackendFromSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:913:13)[22m[2m[22m

  [2mconsole.log[22m
    [CAPABILITY_PROFILE] Detected profile for mixed-full: complete (health:true, caps:false, ver:true)
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as registerBackendFromSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:921:13)[22m[2m[22m

  [2mconsole.log[22m
    [SERVICE_CONNECTION] Attempting to connect to service: mixed-full
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as connectToService] ([22m[2msrc/backend/backend-service-router.ts[2m:3496:15)[22m[2m[22m

  [2mconsole.log[22m
    Backend Service Router: [GENERIC] Connection attempt 1/3 for mixed-full
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as connectToServiceGeneric] ([22m[2msrc/backend/backend-service-router.ts[2m:1177:17)[22m[2m[22m

  [2mconsole.log[22m
    [2025-10-13T22:45:05.488Z] [serialization-utils:backend:connection-factory:http] [INFO] Testing HTTP connection { serviceId: 'mixed-full', endpoint: 'http://localhost:3004' }
[2m[22m
[2m      [2mat Object.log ([22m[2msrc/utils/logger.ts[2m:59:9)[22m[2m[22m

  [2mconsole.log[22m
    [2025-10-13T22:45:05.491Z] [serialization-utils:backend:connection-factory:http] [INFO] HTTP service available {
      serviceId: 'mixed-full',
      healthEndpoint: 'http://localhost:3004/health'
    }
[2m[22m
[2m      [2mat Object.log ([22m[2msrc/utils/logger.ts[2m:59:9)[22m[2m[22m

  [2mconsole.log[22m
    [2025-10-13T22:45:05.491Z] [serialization-utils:backend:connection-factory:http] [INFO] HTTP connection established { serviceId: 'mixed-full' }
[2m[22m
[2m      [2mat Object.log ([22m[2msrc/utils/logger.ts[2m:59:9)[22m[2m[22m

  [2mconsole.log[22m
    Backend Service Router: [GENERIC] Successfully connected to mixed-full on attempt 1
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as connectToServiceGeneric] ([22m[2msrc/backend/backend-service-router.ts[2m:1188:21)[22m[2m[22m

  [2mconsole.log[22m
    Backend Service Router: Detecting capabilities for mixed-full...
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as detectServiceCapabilities] ([22m[2msrc/backend/backend-service-router.ts[2m:1479:15)[22m[2m[22m

  [2mconsole.log[22m
    [SKIN-CAPABILITIES] Using capabilities from skin definition for mixed-full: [ 'getSkinDefinition', 'executeCommand', 'health' ]
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as queryServiceCapabilities] ([22m[2msrc/backend/backend-service-router.ts[2m:1508:15)[22m[2m[22m

  [2mconsole.log[22m
    Backend Service Router: Detected 3 capabilities for mixed-full: [ 'getSkinDefinition', 'executeCommand', 'health' ]
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as detectServiceCapabilities] ([22m[2msrc/backend/backend-service-router.ts[2m:1488:17)[22m[2m[22m

  [2mconsole.log[22m
    Loading skin definition from backend: mixed-full
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2847:15)[22m[2m[22m

  [2mconsole.log[22m
    Calling getSkinDefinition on mixed-full via http...
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as callBackendServiceAPI] ([22m[2msrc/backend/backend-service-router.ts[2m:2279:15)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Calling getSkinDefinition on real mixed-full PCL service
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as callHTTPService] ([22m[2msrc/backend/backend-service-router.ts[2m:2402:13)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Trying mixed-full endpoint: GET http://localhost:3004/api/skins/default
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2444:17)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [HTTP] Failed mixed-full endpoint: http://localhost:3004/api/skins/default - Error: HTTP 404 Not Found[39m
[2m[22m
[2m    [0m [90m 2493 |[39m         [22m
[2m     [90m 2494 |[39m       } [36mcatch[39m (error) {[22m
[2m    [31m[1m>[22m[2m[39m[90m 2495 |[39m         console[33m.[39mwarn([32m`[HTTP] Failed ${connection.id} endpoint: ${attempt.endpoint} - ${error}`[39m)[33m;[39m[22m
[2m     [90m      |[39m                 [31m[1m^[22m[2m[39m[22m
[2m     [90m 2496 |[39m         lastError [33m=[39m error [36mas[39m [33mError[39m[33m;[39m[22m
[2m     [90m 2497 |[39m         [36mcontinue[39m[33m;[39m[22m
[2m     [90m 2498 |[39m       }[0m[22m
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.warn [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2495:17)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.callHTTPService ([22m[2msrc/backend/backend-service-router.ts[2m:2414:14)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.callBackendServiceAPI ([22m[2msrc/backend/backend-service-router.ts[2m:2286:18)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.loadBackendSkin ([22m[2msrc/backend/backend-service-router.ts[2m:2855:24)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.getServiceVersion ([22m[2msrc/backend/backend-service-router.ts[2m:1559:32)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3523:73)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:667:7)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] Trying mixed-full endpoint: GET http://localhost:3004/getSkinDefinition
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2444:17)[22m[2m[22m

  [2mconsole.log[22m
    [HTTP] SUCCESS mixed-full endpoint: GET http://localhost:3004/getSkinDefinition
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as tryHTTPEndpointsWithFallback] ([22m[2msrc/backend/backend-service-router.ts[2m:2477:21)[22m[2m[22m

  [2mconsole.log[22m
    Successfully loaded skin definition from mixed-full
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2863:17)[22m[2m[22m

  [2mconsole.log[22m
    [SKIN-CAPABILITIES] Updated stored capabilities for mixed-full: [ 'getSkinDefinition', 'executeCommand', 'health' ]
[2m[22m
[2m      [2mat TemplumBackendServiceRouter.log [as loadBackendSkin] ([22m[2msrc/backend/backend-service-router.ts[2m:2874:23)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registering commands for backend: mixed-full
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:87:15)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [DynamicCommandRouter] Command 'example.hello' already registered to mixed-minimal, now registering to mixed-full[39m
[2m[22m
[2m    [0m [90m 101 |[39m         [36mif[39m ([36mthis[39m[33m.[39mcommandMap[33m.[39mhas(commandId)) {[22m
[2m     [90m 102 |[39m           [36mconst[39m existingBackend [33m=[39m [36mthis[39m[33m.[39mcommandMap[33m.[39m[36mget[39m(commandId)[33m![39m[33m;[39m[22m
[2m    [31m[1m>[22m[2m[39m[90m 103 |[39m           console[33m.[39mwarn([32m`[DynamicCommandRouter] Command '${commandId}' already registered to ${existingBackend.id}, now registering to ${backend.id}`[39m)[33m;[39m[22m
[2m     [90m     |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 104 |[39m           [36mthis[39m[33m.[39mduplicateCommands[33m.[39madd(commandId)[33m;[39m[22m
[2m     [90m 105 |[39m         }[22m
[2m     [90m 106 |[39m[0m[22m
[2m[22m
[2m      [2mat DynamicCommandRouter.warn [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:103:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackend ([22m[2msrc/backend/backend-service-router.ts[2m:2888:30)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.getServiceVersion ([22m[2msrc/backend/backend-service-router.ts[2m:1559:32)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3523:73)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:667:7)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registered command: example.hello -> mixed-full
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:112:17)[22m[2m[22m

  [2m[33mconsole.warn[39m[22m
[33m    [DynamicCommandRouter] Command 'example.status' already registered to mixed-minimal, now registering to mixed-full[39m
[2m[22m
[2m    [0m [90m 101 |[39m         [36mif[39m ([36mthis[39m[33m.[39mcommandMap[33m.[39mhas(commandId)) {[22m
[2m     [90m 102 |[39m           [36mconst[39m existingBackend [33m=[39m [36mthis[39m[33m.[39mcommandMap[33m.[39m[36mget[39m(commandId)[33m![39m[33m;[39m[22m
[2m    [31m[1m>[22m[2m[39m[90m 103 |[39m           console[33m.[39mwarn([32m`[DynamicCommandRouter] Command '${commandId}' already registered to ${existingBackend.id}, now registering to ${backend.id}`[39m)[33m;[39m[22m
[2m     [90m     |[39m                   [31m[1m^[22m[2m[39m[22m
[2m     [90m 104 |[39m           [36mthis[39m[33m.[39mduplicateCommands[33m.[39madd(commandId)[33m;[39m[22m
[2m     [90m 105 |[39m         }[22m
[2m     [90m 106 |[39m[0m[22m
[2m[22m
[2m      [2mat DynamicCommandRouter.warn [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:103:19)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackend ([22m[2msrc/backend/backend-service-router.ts[2m:2888:30)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.getServiceVersion ([22m[2msrc/backend/backend-service-router.ts[2m:1559:32)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.connectToService ([22m[2msrc/backend/backend-service-router.ts[2m:3523:73)[22m[2m[22m
[2m      [2mat TemplumBackendServiceRouter.registerBackendFromSkin ([22m[2msrc/backend/backend-service-router.ts[2m:938:32)[22m[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36msrc/tests/backend/comprehensive-backend-validation.test.ts[39m[0m[2m:667:7)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registered command: example.status -> mixed-full
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:112:17)[22m[2m[22m

  [2mconsole.log[22m
    [DynamicCommandRouter] Registration complete for mixed-full: 2 commands, 0 aliases
[2m[22m
[2m      [2mat DynamicCommandRouter.log [as registerBackend] ([22m[2msrc/backend/dynamic-command-router.ts[2m:134:15)[22m[2m[22m

  [2mconsole.log[22m
    [DYNAMIC_COMMAND_ROUTER] Commands registered for mixed-full: 2 commands, 0 aliases
[2m[22m
